,Milliseconds,Sales,MediaType,Region
1920,408163,1.98,MPEG audio file,South America
1921,198008,2.97,MPEG audio file,South America
1922,273371,2.97,MPEG audio file,South America
1923,244375,0.99,MPEG audio file,North  America
1924,295418,0.99,MPEG audio file,North  America
1925,216685,1.98,MPEG audio file,North  America
1926,227892,2.97,MPEG audio file,North  America
1927,189152,3.96,MPEG audio file,North  America
1928,409547,4.95,MPEG audio file,North  America
1929,257541,0.99,MPEG audio file,North  America
1930,414824,0.99,MPEG audio file,North  America
1931,398942,1.98,MPEG audio file,North  America
1932,312424,1.98,MPEG audio file,North  America
1933,500062,2.97,MPEG audio file,North  America
1934,302053,3.96,MPEG audio file,North  America
1935,240065,4.95,MPEG audio file,North  America
1936,322899,4.95,MPEG audio file,North  America
1937,457639,4.95,MPEG audio file,North  America
1938,212558,0.99,MPEG audio file,North  America
1939,199758,0.99,MPEG audio file,North  America
1940,221962,0.99,MPEG audio file,North  America
1941,213916,0.99,MPEG audio file,North  America
1942,214961,2.97,MPEG audio file,North  America
1943,229564,2.97,MPEG audio file,North  America
1944,510197,2.97,MPEG audio file,North  America
1945,385828,3.96,MPEG audio file,North  America
1946,190354,3.96,MPEG audio file,North  America
1947,301296,3.96,MPEG audio file,North  America
1948,413910,4.95,MPEG audio file,North  America
1949,254511,4.95,MPEG audio file,North  America
1950,255373,4.95,MPEG audio file,North  America
1951,274625,4.95,MPEG audio file,North  America
1952,223033,4.95,MPEG audio file,Europe
1953,262791,0.99,MPEG audio file,Europe
1954,267075,2.97,MPEG audio file,Europe
1955,161253,3.96,MPEG audio file,Europe
1956,258351,3.96,MPEG audio file,Europe
1957,329795,0.99,MPEG audio file,Europe
1958,199105,2.97,MPEG audio file,Europe
1959,188212,3.96,MPEG audio file,Europe
1960,306625,4.95,MPEG audio file,Europe
1961,235833,0.99,MPEG audio file,Europe
1962,240796,0.99,MPEG audio file,Europe
1963,178337,1.98,MPEG audio file,Europe
1964,217286,3.96,MPEG audio file,Europe
1965,184555,3.96,MPEG audio file,Europe
1966,245133,4.95,MPEG audio file,Europe
1967,202788,0.99,MPEG audio file,South America
1968,228754,1.98,MPEG audio file,South America
1969,208431,1.98,MPEG audio file,South America
1970,183588,3.96,MPEG audio file,South America
1971,227918,4.95,MPEG audio file,South America
1972,337057,4.95,MPEG audio file,South America
1973,176352,4.95,MPEG audio file,South America
1974,261224,4.95,MPEG audio file,South America
1975,251586,1.98,Protected AAC audio file,South America
1976,215510,0.99,MPEG audio file,South America
1977,221596,0.99,MPEG audio file,South America
1978,178573,2.97,MPEG audio file,South America
1979,221100,2.97,MPEG audio file,South America
1980,198844,2.97,MPEG audio file,South America
1981,122801,2.97,MPEG audio file,South America
1982,415712,2.97,MPEG audio file,South America
1983,251010,2.97,MPEG audio file,South America
1984,231888,2.97,MPEG audio file,South America
1985,205740,2.97,MPEG audio file,South America
1986,234684,3.96,MPEG audio file,South America
1987,162194,3.96,MPEG audio file,South America
1988,328228,3.96,MPEG audio file,South America
1989,336535,4.95,MPEG audio file,South America
1990,202004,1.98,MPEG audio file,North  America
1991,216946,1.98,MPEG audio file,North  America
1992,121808,3.96,MPEG audio file,North  America
1993,205923,3.96,MPEG audio file,North  America
1994,410409,4.95,MPEG audio file,North  America
1995,172225,0.99,MPEG audio file,North  America
1996,228832,1.98,MPEG audio file,North  America
1997,297351,1.98,MPEG audio file,North  America
1998,204695,2.97,MPEG audio file,North  America
1999,246674,3.96,MPEG audio file,North  America
2000,168489,3.96,MPEG audio file,North  America
2001,226298,4.95,MPEG audio file,North  America
2002,186958,4.95,MPEG audio file,North  America
2003,275356,4.95,MPEG audio file,North  America
2004,122671,4.95,MPEG audio file,North  America
2005,227709,0.99,MPEG audio file,Europe
2006,272352,0.99,MPEG audio file,Europe
2007,296777,0.99,MPEG audio file,Europe
2008,235911,2.97,MPEG audio file,Europe
2009,249782,2.97,MPEG audio file,Europe
2010,301688,2.97,MPEG audio file,Europe
2011,309498,3.96,MPEG audio file,Europe
2012,142132,4.95,MPEG audio file,Europe
2013,249051,4.95,MPEG audio file,Europe
2014,206524,0.99,MPEG audio file,Europe
2015,196702,0.99,MPEG audio file,Europe
2016,257906,0.99,MPEG audio file,Europe
2017,317413,1.98,MPEG audio file,Europe
2018,198164,1.98,MPEG audio file,Europe
2019,850259,1.98,MPEG audio file,Europe
2020,272169,1.98,MPEG audio file,Europe
2021,245551,1.98,MPEG audio file,Europe
2022,216790,2.97,MPEG audio file,Europe
2023,264359,2.97,MPEG audio file,Europe
2024,278987,2.97,MPEG audio file,Europe
2025,112613,4.95,MPEG audio file,Europe
2026,264515,4.95,MPEG audio file,Europe
2027,628062,4.95,MPEG audio file,Europe
2028,228336,0.99,MPEG audio file,North  America
2029,286302,1.98,MPEG audio file,Europe
2030,229877,1.98,MPEG audio file,Europe
2031,366471,3.96,MPEG audio file,Europe
2032,299389,4.95,MPEG audio file,Europe
2033,299389,0.99,MPEG audio file,Europe
2034,353462,2.97,MPEG audio file,Europe
2035,198556,4.95,MPEG audio file,Europe
2036,257306,4.95,MPEG audio file,Europe
2037,352966,0.99,MPEG audio file,South America
2038,321175,0.99,MPEG audio file,South America
2039,253753,1.98,MPEG audio file,South America
2040,294530,3.96,MPEG audio file,South America
2041,292153,4.95,MPEG audio file,South America
2042,208822,4.95,MPEG audio file,South America
2043,255555,0.99,MPEG audio file,North  America
2044,320078,1.98,MPEG audio file,North  America
2045,324623,2.97,MPEG audio file,North  America
2046,238315,3.96,MPEG audio file,North  America
2047,218723,3.96,MPEG audio file,North  America
2048,447582,3.96,MPEG audio file,North  America
2049,140826,4.95,MPEG audio file,North  America
2050,268094,4.95,MPEG audio file,North  America
2051,200698,4.95,MPEG audio file,North  America
2052,214360,0.99,MPEG audio file,North  America
2053,252630,1.98,MPEG audio file,North  America
2054,241031,1.98,MPEG audio file,North  America
2055,226063,1.98,MPEG audio file,North  America
2056,285492,1.98,MPEG audio file,North  America
2057,189675,2.97,MPEG audio file,North  America
2058,262817,2.97,MPEG audio file,North  America
2059,266893,2.97,MPEG audio file,North  America
2060,257488,2.97,MPEG audio file,North  America
2061,230896,2.97,MPEG audio file,North  America
2062,118726,3.96,MPEG audio file,North  America
2063,368431,3.96,MPEG audio file,North  America
2064,290951,3.96,MPEG audio file,North  America
2065,359314,4.95,MPEG audio file,North  America
2066,244114,3.96,MPEG audio file,Europe
2067,241867,0.99,MPEG audio file,Europe
2068,214752,1.98,MPEG audio file,Europe
2069,261903,1.98,MPEG audio file,Europe
2070,343170,3.96,MPEG audio file,Europe
2071,266292,2.97,MPEG audio file,Europe
2072,177711,3.96,MPEG audio file,Europe
2073,215405,3.96,MPEG audio file,Europe
2074,292466,4.95,MPEG audio file,Europe
2075,262556,0.99,MPEG audio file,Europe
2076,125152,1.98,MPEG audio file,Europe
2077,157126,1.98,MPEG audio file,Europe
2078,126615,3.96,MPEG audio file,Europe
2079,309472,4.95,MPEG audio file,Europe
2080,262791,4.95,MPEG audio file,Europe
2081,264359,0.99,MPEG audio file,South America
2082,56111,2.97,MPEG audio file,South America
2083,322612,2.97,MPEG audio file,South America
2084,246622,2.97,MPEG audio file,South America
2085,171389,2.97,MPEG audio file,South America
2086,139337,2.97,MPEG audio file,South America
2087,37120,3.96,MPEG audio file,South America
2088,237897,3.96,MPEG audio file,South America
2089,152607,4.95,MPEG audio file,South America
2090,207830,1.98,MPEG audio file,Europe
2091,349492,2.97,MPEG audio file,Europe
2092,2636428,1.99,Protected MPEG-4 video file,Europe
2093,2478041,3.98,Protected MPEG-4 video file,Europe
2094,2619887,3.98,Protected MPEG-4 video file,Europe
2095,2612250,3.98,Protected MPEG-4 video file,Europe
2096,2600266,5.97,Protected MPEG-4 video file,Europe
2097,2629879,5.97,Protected MPEG-4 video file,Europe
2098,2626376,5.97,Protected MPEG-4 video file,Europe
2099,2587370,5.97,Protected MPEG-4 video file,Europe
2100,2631327,5.97,Protected MPEG-4 video file,Europe
2101,2607649,7.96,Protected MPEG-4 video file,Europe
2102,2626626,7.96,Protected MPEG-4 video file,Europe
2103,2582009,9.95,Protected MPEG-4 video file,Europe
2104,288496,0.99,MPEG audio file,North  America
2105,330370,2.97,MPEG audio file,North  America
2106,185103,3.96,MPEG audio file,North  America
2107,234788,3.96,MPEG audio file,North  America
2108,257776,3.96,MPEG audio file,North  America
2109,242364,0.99,MPEG audio file,North  America
2110,289253,0.99,MPEG audio file,North  America
2111,213289,3.96,MPEG audio file,North  America
2112,202631,4.95,MPEG audio file,North  America
2113,319582,0.99,MPEG audio file,North  America
2114,276924,1.98,MPEG audio file,North  America
2115,290690,2.97,MPEG audio file,North  America
2116,303568,2.97,MPEG audio file,North  America
2117,153965,3.96,MPEG audio file,North  America
2118,280555,3.96,MPEG audio file,North  America
2119,183066,0.99,MPEG audio file,Europe
2120,179226,1.98,MPEG audio file,Europe
2121,267807,1.98,MPEG audio file,Europe
2122,43232,2.97,MPEG audio file,Europe
2123,280764,2.97,MPEG audio file,Europe
2124,225854,2.97,MPEG audio file,Europe
2125,191582,3.96,MPEG audio file,Europe
2126,283951,3.96,MPEG audio file,Europe
2127,418324,4.95,MPEG audio file,Europe
2128,102164,0.99,MPEG audio file,Europe
2129,151640,1.98,MPEG audio file,Europe
2130,391941,2.97,MPEG audio file,Europe
2131,273737,2.97,MPEG audio file,Europe
2132,260179,2.97,MPEG audio file,Europe
2133,206968,2.97,MPEG audio file,Europe
2134,514612,2.97,MPEG audio file,Europe
2135,107206,3.96,MPEG audio file,Europe
2136,291813,3.96,MPEG audio file,Europe
2137,180636,3.96,MPEG audio file,Europe
2138,270889,3.96,MPEG audio file,Europe
2139,421093,4.95,MPEG audio file,Europe
2140,152816,4.95,MPEG audio file,Europe
2141,102556,4.95,MPEG audio file,Europe
2142,1325458,3.98,Protected MPEG-4 video file,Asia
